ListingID,AmenityID
17861,21
17861,24
17863,21
17864,13
17864,19
17864,20
17864,26
17865,26
17866,17
17866,26
17867,26
17868,1
17868,4
17868,5
17868,8
17868,13
17868,19
17868,20
17868,21
17868,24
17869,26
17870,13
17870,18
17870,22
17870,26
17871,17
17871,26
17871,27
17872,13
17872,17
17872,20
17872,27
17873,26
17874,9
17874,11
17874,13
17874,17
17874,20
17874,26
17875,1
17875,17
17875,18
17876,13
17877,5
17877,8
17877,9
17877,11
17877,13
17877,17
17877,20
17877,22
17878,3
17878,13
17878,24
17878,26
17878,27
17879,1
17879,4
17879,15
17879,17
17879,22
17879,26
17881,13
17881,20
17881,27
17882,9
17882,20
17882,26
17883,17
17883,20
17884,5
17884,9
17884,11
17884,13
17884,15
17884,17
17884,20
17885,13
17885,17
17885,20
17886,9
17886,18
17886,26
17888,5
17888,13
17888,20
17888,26
17889,13
17889,17
17889,20
17890,17
17890,20
17891,1
17891,3
17891,4
17891,15
17891,17
17891,18
17891,19
17891,20
17891,22
17891,26
17892,1
17892,11
17892,13
17892,17
17892,20
17892,21
17892,22
17893,1
17893,3
17893,4
17893,15
17893,17
17893,18
17893,19
17893,20
17893,22
17893,26
17894,5
17894,13
17894,20
17894,26
17895,9
17895,17
17895,26
17896,1
17896,3
17896,4
17896,15
17896,17
17896,18
17896,19
17896,20
17896,22
17896,26
17897,13
17897,17
17897,20
17898,1
17898,3
17898,4
17898,15
17898,17
17898,18
17898,19
17898,20
17898,22
17898,26
17899,13
17899,17
17899,20
17900,1
17900,3
17900,5
17900,6
17900,9
17900,13
17900,20
17900,21
17900,22
17900,24
17901,4
17901,6
17901,15
17901,26
17902,4
17902,6
17902,15
17902,26
17903,1
17903,4
17903,5
17903,6
17903,8
17903,13
17903,15
17903,17
17903,18
17903,20
17903,21
17903,26
17904,4
17904,5
17904,6
17904,13
17904,15
17904,18
17904,19
17904,20
17904,21
17904,26
17905,1
17905,3
17905,4
17905,6
17905,9
17905,13
17905,14
17905,15
17905,18
17905,21
17905,22
17905,23
17905,26
17906,9
17906,13
17906,17
17906,20
17906,26
17908,9
17908,13
17908,17
17908,20
17908,26
17909,4
17909,13
17909,17
17910,6
17910,20
17910,21
17910,24
17911,13
17911,17
17911,20
17912,1
17912,4
17912,10
17912,18
17912,19
17912,20
17913,1
17913,6
17913,20
17914,6
17914,17
17914,21
17914,26
17915,17
17915,18
17915,22
17915,26
17916,1
17916,5
17916,18
17916,19
17917,1
17917,4
17917,10
17917,18
17917,19
17917,20
17918,13
17918,17
17918,20
17919,18
17919,20
17920,20
17921,17
17921,18
17922,13
17922,17
17922,20
17922,22
17923,1
17923,4
17923,5
17923,6
17923,13
17923,18
17923,19
17923,20
17923,21
17923,24
17923,26
17924,17
17924,22
17925,5
17925,6
17925,13
17925,21
17925,22
17925,26
17926,13
17926,15
17926,17
17927,1
17927,6
17927,20
17928,1
17928,5
17928,9
17928,13
17928,15
17928,18
17928,19
17928,20
17928,22
17928,26
17929,3
17929,5
17929,15
17929,22
17930,13
17930,20
17930,26
17930,27
17931,6
17931,8
17931,11
17931,13
17931,18
17931,25
17931,26
17932,6
17932,8
17932,11
17932,13
17932,18
17932,25
17932,26
17933,1
17933,4
17933,5
17933,6
17933,13
17933,15
17933,19
17933,20
17933,21
17934,1
17934,5
17934,9
17934,13
17934,15
17934,18
17934,19
17934,20
17934,22
17934,26
17935,9
17936,9
17936,13
17936,17
17936,20
17937,17
17938,4
17938,9
17938,18
17938,26
17939,6
17939,17
17939,18
17939,26
17939,27
17940,9
17940,13
17940,18
17940,20
17940,22
17940,24
17941,1
17941,9
17941,13
17941,17
17941,21
17941,22
17941,26
17943,17
17943,22
17944,17
17944,22
17945,18
17946,9
17946,13
17946,18
17946,20
17946,22
17946,24
17947,4
17947,5
17947,8
17947,13
17947,20
17947,21
17948,13
17948,15
17948,17
17949,20
17950,17
17951,17
17952,1
17952,3
17952,4
17953,1
17953,3
17953,4
17953,17
17955,1
17955,4
17955,6
17955,8
17955,10
17955,13
17955,19
17955,20
17955,21
17955,26
17956,17
17956,20
17956,22
17957,13
17957,17
17957,20
17959,26
17960,9
17960,13
17960,18
17960,20
17960,23
17960,26
17961,17
17961,18
17961,27
17962,1
17962,4
17962,5
17962,6
17962,9
17962,10
17962,13
17962,15
17962,17
17962,18
17962,19
17962,20
17962,21
17962,23
17962,24
17962,26
17963,9
17963,17
17964,3
17964,13
17964,14
17964,20
17964,23
17964,26
17965,9
17965,17
17966,1
17966,4
17966,5
17966,6
17966,10
17966,13
17966,15
17966,17
17966,18
17966,19
17966,20
17966,21
17966,22
17966,26
17966,27
17967,17
17967,22
17967,25
17968,6
17968,17
17968,22
17969,1
17969,2
17969,4
17969,6
17969,9
17969,11
17969,13
17969,17
17969,18
17969,19
17969,20
17969,21
17969,26
17970,4
17970,15
17970,21
17971,13
17971,18
17971,20
17971,26
17972,1
17972,3
17972,4
17972,5
17972,8
17972,9
17972,11
17972,13
17972,17
17972,20
17972,22
17972,26
17974,9
17974,17
17974,27
17975,1
17975,3
17975,4
17975,5
17975,8
17975,9
17975,11
17975,13
17975,17
17975,20
17975,22
17975,26
17976,17
17976,18
17976,26
17977,1
17977,6
17977,9
17977,13
17977,19
17977,22
17978,1
17978,4
17978,6
17978,17
17978,26
17979,1
17979,5
17979,6
17979,9
17979,10
17979,11
17979,13
17979,17
17979,18
17979,22
17980,1
17980,5
17980,6
17980,9
17980,10
17980,11
17980,13
17980,17
17980,18
17980,22
17981,9
17981,13
17981,17
17981,20
17982,3
17982,4
17982,13
17982,14
17982,15
17982,18
17982,20
17982,24
17982,26
17982,27
17983,22
17983,26
17984,13
17984,20
17985,13
17985,18
17985,20
17985,26
17986,1
17986,4
17986,5
17986,6
17986,9
17986,13
17986,17
17986,18
17986,19
17986,20
17986,22
17986,24
17986,26
17986,27
17987,8
17987,13
17987,17
17987,20
17987,26
17988,17
17989,20
17989,26
17990,17
17992,1
17992,6
17992,17
17992,18
17992,26
17992,27
17993,5
17993,13
17993,15
17993,20
17994,13
17994,20
17994,27
17995,17
17996,17
17996,26
17997,18
17997,20
17997,24
17998,13
17998,20
17998,27
17999,1
17999,5
17999,9
17999,13
17999,18
17999,20
18000,13
18000,17
18000,20
18000,22
18000,26
18001,17
18001,22
18002,4
18002,13
18002,17
18002,18
18002,20
18002,26
18003,1
18003,5
18003,8
18003,13
18003,17
18003,18
18003,21
18003,26
18004,17
18005,17
18006,9
18006,11
18006,13
18006,17
18006,18
18006,19
18006,20
18006,22
18006,26
18007,9
18007,13
18007,17
18007,18
18007,22
18007,26
18008,1
18008,4
18008,6
18008,8
18008,13
18008,18
18008,20
18008,21
18008,26
18009,5
18009,9
18009,18
18009,20
18010,4
18010,9
18010,13
18010,15
18010,17
18010,18
18010,20
18010,22
18010,23
18010,26
18011,17
18012,11
18012,17
18012,19
18013,1
18013,3
18013,9
18013,13
18013,20
18013,24
18014,17
18014,18
18014,26
18015,17
18016,1
18016,6
18016,9
18016,11
18016,13
18016,15
18016,17
18016,18
18016,20
18016,21
18016,22
18016,26
18017,5
18017,9
18017,13
18017,19
18017,20
18017,27
18018,1
18018,17
18018,18
18018,20
18018,24
18019,5
18019,17
18019,18
18019,19
18019,24
18019,26
18020,4
18020,23
18021,18
18021,20
18021,24
18021,26
18022,3
18022,5
18022,18
18022,20
18022,24
18022,26
18023,9
18023,17
18023,26
18024,17
18024,19
18024,20
18024,26
18025,5
18025,11
18025,20
18026,13
18026,18
18027,5
18027,13
18027,20
18028,3
18028,13
18028,15
18028,20
18028,23
18029,4
18029,5
18029,13
18029,15
18029,20
18029,23
18030,18
18031,1
18031,6
18031,17
18031,26
18032,17
18032,20
18033,4
18033,6
18033,9
18033,13
18033,18
18033,19
18033,20
18033,22
18033,26
18034,17
18034,20
18035,4
18035,6
18035,9
18035,13
18035,18
18035,19
18035,20
18035,22
18035,26
18036,17
18036,22
18037,18
18038,5
18038,13
18038,24
18038,26
18038,27
18040,13
18040,27
18041,17
18042,1
18042,3
18042,5
18042,13
18042,17
18042,18
18042,24
18043,17
18043,20
18043,22
18043,24
18044,5
18044,13
18044,24
18044,26
18044,27
18045,1
18045,6
18045,18
18045,19
18045,20
18045,26
18046,17
18046,22
18047,17
18048,5
18048,9
18048,11
18048,13
18048,17
18048,22
18049,17
18049,18
18050,4
18050,5
18050,13
18050,15
18050,20
18050,23
18051,4
18051,6
18051,13
18051,18
18051,21
18051,23
18051,26
18052,11
18052,17
18052,27
18053,1
18053,4
18053,15
18053,19
18053,20
18054,1
18054,5
18054,13
18054,17
18054,18
18054,19
18054,20
18054,24
18054,26
18055,17
18055,22
18056,16
18057,1
18057,5
18057,6
18057,9
18057,17
18057,19
18057,20
18057,22
18058,4
18058,5
18058,13
18058,15
18058,20
18058,23
18059,1
18059,5
18059,6
18059,9
18059,17
18059,19
18059,20
18059,22
18060,1
18060,3
18060,4
18060,5
18060,6
18060,9
18060,13
18060,17
18060,18
18060,19
18060,20
18060,21
18060,22
18060,24
18060,26
18061,13
18061,20
18062,1
18062,4
18062,8
18062,13
18062,18
18062,19
18062,20
18062,24
18062,26
18063,1
18063,5
18063,6
18063,9
18063,17
18063,19
18063,20
18063,22
18064,17
18064,22
18065,1
18065,4
18065,5
18065,6
18065,13
18065,15
18065,17
18065,18
18065,20
18065,21
18065,24
18065,26
18066,1
18066,17
18066,19
18067,18
18067,20
18067,22
18067,24
18067,26
18068,5
18068,13
18068,17
18068,24
18069,1
18069,13
18069,14
18069,20
18069,26
18070,11
18071,1
18071,9
18071,14
18071,17
18071,18
18071,20
18072,1
18072,4
18072,15
18072,19
18072,20
18073,5
18073,9
18073,18
18073,20
18073,26
18074,8
18074,18
18074,22
18075,9
18075,18
18075,22
18075,26
18077,1
18077,17
18077,19
18078,1
18078,6
18078,17
18078,26
18079,9
18079,13
18079,14
18079,17
18079,20
18079,23
18079,24
18080,1
18080,3
18080,5
18080,17
18081,5
18081,13
18081,17
18081,24
18081,26
18082,17
18082,22
18083,5
18083,13
18083,17
18083,19
18083,20
18083,22
18084,5
18084,9
18084,11
18084,13
18084,17
18084,22
18085,5
18085,13
18085,17
18085,20
18087,1
18087,13
18087,17
18087,18
18087,20
18087,22
18087,26
18088,5
18088,13
18088,17
18088,20
18089,1
18089,17
18089,18
18089,22
18089,26
18090,17
18091,1
18091,3
18091,4
18091,5
18091,6
18091,8
18091,11
18091,13
18091,17
18091,18
18091,20
18091,21
18091,22
18091,24
18092,9
18092,13
18092,17
18092,20
18092,22
18092,24
18092,26
18094,9
18094,20
18094,26
18095,6
18095,13
18095,17
18095,20
18095,26
18095,27
18096,6
18096,13
18096,17
18096,20
18096,26
18096,27
18099,17
18100,13
18100,17
18100,18
18100,20
18100,26
18101,3
18101,4
18101,6
18101,10
18101,15
18101,17
18101,20
18101,21
18101,25
18101,27
18102,5
18102,9
18102,13
18103,8
18103,9
18103,13
18103,17
18103,18
18103,20
18103,22
18103,23
18103,26
18104,1
18104,3
18104,4
18104,6
18104,15
18104,18
18104,19
18104,24
18104,26
18109,18
18110,18
18110,22
18111,13
18111,19
18111,20
18111,22
18112,13
18112,17
18112,20
18114,6
18114,17
18114,21
18114,26
18114,27
18115,13
18115,20
18116,1
18116,4
18116,5
18116,6
18116,8
18116,11
18116,13
18116,15
18116,17
18116,18
18116,20
18116,21
18116,22
18116,26
18117,1
18117,5
18117,9
18117,13
18117,15
18117,17
18117,20
18117,26
18117,27
18118,13
18118,20
18119,1
18119,4
18119,5
18119,6
18119,8
18119,11
18119,13
18119,15
18119,17
18119,18
18119,20
18119,21
18119,22
18119,26
18120,1
18120,4
18120,5
18120,6
18120,8
18120,11
18120,13
18120,15
18120,17
18120,18
18120,20
18120,21
18120,22
18120,26
18121,13
18121,20
18122,17
18123,5
18123,13
18123,20
18124,1
18124,4
18124,5
18124,6
18124,8
18124,11
18124,13
18124,15
18124,17
18124,18
18124,20
18124,21
18124,22
18124,26
18125,9
18125,13
18125,20
18125,26
18126,13
18126,20
18128,1
18128,14
18128,18
18128,20
18128,27
18129,1
18129,4
18129,5
18129,6
18129,8
18129,11
18129,13
18129,15
18129,17
18129,18
18129,20
18129,21
18129,22
18129,26
18130,1
18130,4
18130,5
18130,6
18130,8
18130,11
18130,13
18130,15
18130,17
18130,18
18130,20
18130,21
18130,22
18130,26
18131,1
18131,14
18131,18
18131,20
18131,27
18132,1
18132,4
18132,5
18132,6
18132,8
18132,11
18132,13
18132,15
18132,17
18132,18
18132,20
18132,21
18132,22
18132,26
18133,5
18133,13
18133,15
18133,17
18134,13
18134,20
18134,21
18135,18
18135,20
18135,24
18136,5
18136,20
18137,5
18137,20
18138,1
18138,4
18138,5
18138,6
18138,8
18138,11
18138,13
18138,15
18138,17
18138,18
18138,20
18138,21
18138,22
18138,26
18139,1
18139,13
18139,20
18139,27
18140,11
18140,13
18140,18
18140,25
18141,5
18141,6
18141,9
18141,13
18141,17
18141,20
18141,22
18141,26
18142,19
18143,6
18143,13
18143,19
18143,20
18143,21
18143,26
18144,1
18144,9
18144,13
18144,18
18144,19
18144,20
18144,22
18144,26
18144,27
18145,18
18145,20
18145,25
18145,27
18146,13
18146,20
18147,13
18147,20
18148,13
18148,17
18148,20
18148,23
18149,17
18150,9
18150,17
18150,22
18151,1
18151,18
18151,22
18151,26
18151,27
18152,13
18152,17
18152,20
18152,23
18153,8
18153,17
18153,26
18153,27
18154,17
18154,21
18154,22
18155,1
18155,4
18155,6
18155,8
18155,13
18155,17
18155,18
18155,20
18155,21
18155,23
18155,24
18155,26
18156,1
18156,4
18156,6
18156,8
18156,13
18156,17
18156,18
18156,20
18156,21
18156,23
18156,24
18156,26
18157,5
18157,9
18157,13
18157,14
18157,17
18157,20
18157,26
18158,20
18158,24
18159,5
18159,9
18159,13
18159,14
18159,20
18159,26
18160,13
18160,19
18160,20
18161,17
18162,8
18162,17
18162,26
18162,27
18163,5
18163,9
18163,20
18164,13
18164,24
18165,17
18165,20
18165,26
18166,13
18166,17
18166,20
18166,22
18166,26
18167,21
18168,18
18168,27
18169,13
18169,19
18169,20
18170,17
18170,20
18171,17
18171,22
18172,9
18172,13
18172,15
18172,18
18172,20
18173,1
18173,9
18173,11
18173,13
18173,14
18173,17
18173,20
18173,26
18174,17
18174,18
18174,22
18175,17
18175,18
18175,22
18176,13
18176,17
18178,3
18178,9
18178,20
18178,24
18178,26
18179,5
18179,18
18179,19
18179,26
18180,17
18180,18
18180,22
18181,1
18181,5
18181,6
18181,9
18181,18
18181,19
18182,17
18182,27
18183,1
18183,4
18183,6
18183,8
18183,13
18183,15
18183,17
18183,20
18183,21
18183,22
18183,26
18184,1
18184,6
18184,21
18185,17
18185,18
18185,22
18186,3
18186,5
18186,6
18186,18
18186,20
18186,21
18186,24
18186,26
18187,11
18187,18
18187,22
18188,5
18188,18
18188,19
18188,26
18189,11
18189,20
18190,18
18191,3
18191,5
18191,6
18191,18
18191,20
18191,21
18191,24
18191,26
18192,1
18192,4
18192,9
18192,13
18192,15
18192,18
18192,20
18192,24
18192,26
18194,3
18194,5
18194,6
18194,18
18194,20
18194,21
18194,24
18194,26
18195,17
18196,5
18196,6
18196,9
18196,13
18196,14
18196,15
18196,18
18196,20
18196,21
18196,26
18197,8
18197,17
18197,27
18198,1
18198,3
18198,4
18198,17
18198,19
18198,24
18199,9
18199,20
18200,3
18200,19
18200,24
18201,9
18201,13
18201,17
18201,18
18201,20
18201,23
18201,26
18201,27
18203,3
18203,13
18203,17
18203,19
18204,1
18204,4
18204,6
18204,13
18204,18
18204,19
18204,20
18204,21
18204,26
18205,5
18205,9
18205,20
18206,17
18207,1
18207,4
18207,5
18207,9
18207,13
18207,14
18207,17
18207,19
18207,20
18207,26
18208,6
18208,21
18208,26
18209,5
18209,13
18209,19
18209,20
18209,26
18210,5
18210,13
18210,17
18210,18
18210,20
18210,22
18210,26
18211,5
18211,13
18211,19
18211,20
18211,26
18212,11
18212,13
18213,26
18214,1
18214,3
18214,5
18214,6
18214,10
18214,13
18214,14
18214,15
18214,17
18214,18
18214,19
18214,20
18214,21
18214,22
18215,9
18215,13
18215,15
18215,17
18215,26
18216,1
18216,3
18216,6
18216,13
18216,17
18216,20
18216,21
18216,24
18217,17
18217,26
18218,9
18218,18
18219,5
18219,13
18219,27
18220,5
18220,13
18220,27
18221,5
18221,13
18221,20
18223,17
18224,13
18224,20
18224,26
18225,1
18225,6
18225,9
18225,13
18225,14
18225,17
18225,20
18225,22
18226,1
18226,4
18226,6
18226,8
18226,13
18226,17
18226,20
18226,21
18226,22
18226,26
18227,1
18227,4
18227,6
18227,8
18227,13
18227,17
18227,20
18227,21
18227,22
18227,26
18228,9
18228,13
18228,15
18228,17
18229,5
18229,9
18229,13
18229,17
18229,20
18229,26
18230,1
18230,4
18230,6
18230,18
18230,21
18230,22
18230,26
18231,1
18231,4
18231,21
18231,27
18232,9
18232,18
18233,1
18233,4
18233,15
18233,20
18233,22
18233,23
18234,17
18235,18
18236,13
18236,18
18236,20
18236,24
18237,1
18237,9
18237,13
18237,17
18237,21
18237,22
18237,26
18238,1
18238,3
18239,11
18239,13
18239,20
18239,26
18240,11
18240,13
18240,20
18240,26
18241,1
18241,9
18241,18
18241,19
18241,20
18242,11
18242,13
18242,20
18242,26
18243,1
18243,4
18243,6
18243,13
18243,19
18243,20
18243,21
18243,22
18243,24
18243,26
18244,5
18244,13
18245,17
18246,1
18246,17
18246,27
18247,5
18247,6
18247,9
18247,13
18247,14
18247,17
18247,18
18247,19
18247,20
18247,22
18247,23
18247,26
18248,17
18248,22
18249,17
18249,27
18250,17
18250,18
18250,20
18252,13
18252,18
18252,20
18253,18
18253,20
18253,24
18254,3
18254,6
18254,13
18254,17
18254,20
18254,21
18254,22
18254,24
18255,13
18255,17
18255,20
18256,5
18256,11
18256,13
18256,17
18256,18
18256,19
18256,20
18256,22
18256,24
18256,26
18257,6
18257,17
18257,21
18258,1
18258,4
18258,6
18258,15
18258,20
18258,21
18258,24
18258,27
18259,5
18259,17
18259,18
18259,20
18260,17
18260,18
18260,20
18261,17
18262,17
18262,18
18262,20
18265,4
18265,15
18265,17
18265,20
18265,23
18267,8
18267,13
18268,17
18268,18
18268,20
18269,13
18269,17
18269,20
18269,22
18270,5
18270,9
18270,11
18270,13
18271,13
18271,17
18271,19
18271,20
18271,22
18271,23
18271,24
18271,26
18272,11
18272,13
18272,17
18272,20
18272,24
18273,3
18273,13
18273,15
18273,18
18273,20
18273,22
18273,24
18273,26
18274,13
18274,17
18274,19
18274,20
18274,22
18274,23
18274,24
18274,26
18275,17
18275,18
18275,26
18275,27
18276,13
18276,17
18276,20
18277,19
18277,22
18278,6
18278,26
18279,9
18279,11
18279,13
18279,18
18279,20
18279,26
18279,27
18280,6
18280,13
18280,15
18280,17
18280,19
18280,20
18280,21
18280,22
18280,26
18280,27
18281,6
18281,9
18281,17
18281,18
18281,21
18281,22
18281,26
18281,27
18282,1
18282,4
18282,5
18282,6
18282,9
18282,10
18282,13
18282,15
18282,17
18282,18
18282,19
18282,20
18282,21
18282,22
18282,26
18283,17
18283,19
18283,22
18284,5
18284,13
18284,19
18286,5
18286,9
18286,11
18286,13
18286,17
18287,17
18288,5
18288,13
18288,15
18288,17
18288,19
18288,20
18288,22
18288,26
18289,6
18289,13
18289,20
18289,26
18291,6
18291,10
18291,17
18291,20
18291,21
18291,22
18291,27
18292,1
18292,5
18292,13
18292,14
18292,18
18292,20
18292,22
18292,26
18293,3
18293,20
18294,17
18294,20
18294,24
18294,26
18295,1
18295,6
18295,9
18295,11
18295,13
18295,17
18295,18
18295,20
18295,21
18295,26
18296,3
18296,17
18296,18
18296,20
18297,5
18297,17
18297,19
18297,20
18298,3
18298,20
18299,13
18299,18
18299,20
18299,21
18299,22
18300,13
18302,17
18302,18
18303,1
18303,5
18303,22
18303,27
18304,13
18304,17
18304,20
18305,1
18305,5
18305,22
18305,27
18306,18
18306,25
18306,27
18307,13
18307,20
18308,13
18308,20
18309,7
18309,13
18309,20
18309,26
18309,27
18310,11
18310,13
18310,20
18311,1
18311,11
18311,13
18311,17
18312,17
18313,1
18313,6
18313,17
18313,26
18314,13
18314,17
18314,20
18315,17
18315,27
18317,17
18317,27
18319,4
18319,9
18319,13
18319,15
18319,18
18319,20
18319,22
18319,26
18320,13
18320,17
18320,18
18320,19
18320,20
18320,22
18320,24
18321,17
18321,20
18321,22
18322,4
18322,15
18322,17
18322,22
18323,13
18323,15
18323,26
18324,4
18324,5
18324,6
18324,13
18324,20
18326,17
18326,21
18327,17
18327,21
18328,17
18329,13
18329,20
18331,5
18331,13
18331,19
18331,20
18331,23
18331,26
18331,27
18334,17
18334,19
18334,22
18335,13
18335,20
18335,26
18335,27
18336,5
18336,13
18336,17
18336,20
18337,9
18337,17
18337,25
18337,26
18338,1
18338,5
18338,6
18338,9
18338,13
18338,14
18338,17
18338,18
18338,20
18338,21
18338,22
18338,26
18339,13
18339,20
18339,26
18339,27
18340,13
18340,17
18340,20
18341,11
18341,13
18341,17
18341,20
18341,22
18341,26
18342,1
18342,3
18342,4
18342,5
18342,6
18342,10
18342,15
18342,17
18342,18
18342,20
18342,21
18342,26
18343,26
18344,1
18344,3
18344,4
18344,5
18344,6
18344,10
18344,15
18344,17
18344,18
18344,20
18344,21
18344,26
18345,20
18346,11
18346,13
18346,17
18346,20
18346,22
18346,26
18348,9
18348,17
18348,19
18348,20
18348,22
18348,24
18348,26
18350,5
18350,8
18350,9
18350,13
18350,14
18350,15
18350,20
18350,26
18351,13
18351,18
18351,20
18352,13
18352,14
18352,20
18353,13
18353,17
18353,20
18353,22
18354,1
18354,4
18355,1
18355,4
18355,6
18355,13
18355,15
18355,17
18355,20
18355,22
18355,23
18355,24
18355,26
18356,26
18357,1
18357,4
18357,6
18357,13
18357,15
18357,17
18357,20
18357,22
18357,23
18357,24
18357,26
18358,13
18358,17
18358,20
18359,15
18359,17
18359,23
18360,3
18360,5
18360,13
18360,20
18360,24
18361,9
18361,13
18361,17
18361,18
18361,20
18361,22
18361,26
18362,19
18362,20
18362,27
18363,17
18363,22
18363,26
18364,5
18364,13
18364,17
18364,20
18364,22
18365,9
18365,13
18365,18
18365,20
18365,23
18365,26
18366,5
18366,13
18366,17
18366,20
18367,3
18367,5
18367,13
18367,20
18367,24
18368,9
18368,27
18369,18
18369,27
18370,13
18370,15
18370,20
18371,4
18371,15
18371,18
18372,13
18372,20
18373,5
18373,17
18373,20
18373,22
18374,17
18374,22
18375,5
18375,9
18375,17
18375,22
18375,24
18376,5
18376,9
18376,11
18376,18
18376,20
18376,22
18376,26
18377,5
18377,8
18377,9
18377,13
18377,17
18377,18
18377,20
18377,22
18378,6
18378,18
18378,19
18378,20
18378,26
18379,17
18379,22
18380,1
18380,18
18380,27
18381,17
18382,5
18382,13
18382,19
18382,20
18383,9
18383,13
18383,14
18383,15
18383,17
18383,18
18383,20
18383,26
18384,5
18384,9
18384,17
18384,22
18384,24
18385,5
18385,9
18385,17
18385,22
18385,24
18386,1
18386,3
18386,4
18386,6
18386,8
18386,9
18386,13
18386,15
18386,17
18386,18
18386,20
18386,21
18386,23
18386,24
18386,26
18387,13
18387,17
18387,20
18387,22
18387,24
18388,13
18388,20
18388,24
18388,26
18389,13
18389,18
18389,20
18389,27
18390,6
